,title,link,released,duration
0,here comes the sun,https://here-comes-the-sun.mp3,9.15.20,  (4:11)
1,might quit,https://might-quit.mp3,3.12.19,  (2:45)
2,at the airport terminal,https://at-the-airport-terminal.mp3,1.10.19,  (2:48)
3,just did a bad thing,https://just-did-a-bad-thing.mp3,12.18.18,  (2:47)
4,christmas isn't real,https://christmas-isnt-real.mp3,11.27.18,  (2:15)
5,slow down,https://slow-down.mp3,11.13.18,  (3:18)
6,long long long journey,https://long-long-long-journey.mp3,10.30.18,  (3:09)
7,when i get older,https://when-i-get-older.mp3,10.16.18,  (3:15)
8,"the moon is made of cheese, but i can't taste it",https://the-moon-is-made-of-cheese-but-i-cant-taste-it.mp3,10.2.18,  (1:10)
9,mount st. helens is about to blow up,https://mount-st-helens-is-about-to-blow-up.mp3,9.18.18,  (3:22)
10,i'm best friends with my own front door,https://im-best-friends-with-my-own-front-door.mp3,9.4.18,  (2:21)
11,hallelujah,https://hallelujah.mp3,8.21.18,  (2:12)
12,hello sexy pants,https://hello-sexy-pants.mp3,6.21.18,  (2:30)
13,and the day goes on,https://and-the-day-goes-on.mp3,4.25.18,  (2:11)
14,La de da de da de da de day oh,https://la-de-da-de-da-de-da-de-day-oh.mp3,1.16.18,  (3:11)
15,outside,https://outside.mp3,9.28.17,  (3:27)
16,got to know what's going on,https://got-to-know-whats-going-on.mp3,6.20.17,  (2:31)
17,movie star,https://movie-star.mp3,6.13.17,  (2:56)
18,i love you,https://i-love-you.mp3,6.6.17,  (1:18)
19,in california,https://in-california.mp3,5.30.17,  (3:23)
20,alphabet shuffle,https://alphabet-shuffle.mp3,6.25.16,  (0:59)
21,hide from strangers,https://hide-from-strangers.mp3,12.8.15,  (0:03)
22,chips (sponsored),https://chips.mp3,12.6.15,  (0:05)
23,hope you have a good day,https://hope-you-have-a-good-day.mp3,12.5.15,  (0:06)
24,just try to have a good time,https://just-try-to-have-a-good-time.mp3,12.1.15,  (0:04)
25,i've been thinking,https://ive-been-thinking.mp3,11.27.15,  (0:03)
26,don't let the world be terrible,https://dont-let-the-world-be-terrible.mp3,11.24.15,  (0:05)
27,movies,https://movies.mp3,11.22.15,  (0:06)
28,make things real,https://make-things-real.mp3,11.19.15,  (0:05)
29,music,https://music.mp3,11.12.15,  (0:07)
30,now you can comb your hair by satellite,https://now-you-can-comb-your-hair-by-satellite.mp3,11.11.15,  (0:06)
31,downstairs,https://downstairs.mp3,11.10.15,  (0:06)
32,i don't understand anything,https://i-dont-understand-anything.mp3,11.5.15,  (0:05)
33,what if spain was in greece,https://what-if-spain-was-in-greece.mp3,11.4.15,  (0:03)
34,the halloween song,https://halloween-song.mp3,10.31.15,  (0:04)
35,i'm addicted to sunshine,https://im-addicted-to-sunshine.mp3,10.30.15,  (0:03)
36,i'm from the west coast,https://im-from-the-west-coast.mp3,10.29.15,  (0:07)
37,go down south,https://go-down-south.mp3,10.24.15,  (0:03)
38,gonna buy a car and then change it,https://gonna-buy-a-car-and-then-change-it.mp3,10.22.15,  (0:04)
39,just opened the letter i wrote to myself and it says i'm a stupid idiot,https://just-opened-the-letter-i-wrote-to-myself-and-it-says-im-a-stupid-idiot.mp3,9.19.15,  (0:05)
40,i wrote a letter to myself and now i'm opening it,https://i-wrote-a-letter-to-myself-and-now-im-opening-it.mp3,9.18.15,  (0:05)
41,yes i like music,https://yes-i-like-music.mp3,9.16.15,  (0:03)
42,do you like music?,https://do-you-like-music.mp3,9.15.15,  (0:03)
43,just wanna make Stronger videos,https://just-wanna-make-stronger-videos.mp3,9.12.15,  (0:09)
44,just wanna make longer videos,https://just-wanna-make-longer-videos.mp3,9.11.15,  (0:09)
45,abcdefghijk,https://abcdefghijk.mp3,9.10.15,  (0:07)
46,time to rearrange my world,https://time-to-rearrange-my-world.mp3,9.5.15,  (0:03)
47,feels great to be doin stuff,https://feels-great-to-be-doin-stuff.mp3,9.4.15,  (0:04)
48,"it's 2015, and i got to go crazy",https://its-2015-and-i-got-to-go-crazy.mp3,8.30.15,  (0:05)
49,still a piece of garbage,https://still-a-piece-of-garbage.mp3,8.29.15,  (0:05)
50,i'm a piece of garbage,https://im-a-piece-of-garbage.mp3,8.28.15,  (0:03)
51,cable television,https://cable-television.mp3,8.27.15,  (0:09)
52,can't write songs so i'll just make a silly thing,https://cant-write-songs-so-ill-just-make-a-silly-thing.mp3,8.23.15,  (0:07)
53,Are you the Real You?,https://are-you-the-real-you.mp3,8.22.15,  (0:05)
54,i'm gonna figure out what everything means,https://im-gonna-figure-out-what-everything-means.mp3,8.21.15,  (0:11)
55,donald rumsfeld,https://donald-rumsfeld.mp3,8.20.15,  (0:04)
56,just wish i could make some music,https://just-wish-i-could-make-some-music.mp3,8.15.15,  (0:04)
57,got to know (just),https://got-to-know-just.mp3,8.14.15,  (0:07)
58,if you have questions then ask them,https://if-you-have-questions-then-ask-them.mp3,8.13.15,  (0:05)
59,i'm the same,https://im-the-same.mp3,8.5.15,  (0:03)
60,i'm different,https://im-different.mp3,8.5.15,  (0:03)
61,do you ever get tired of yourself,https://do-you-ever-get-tired-of-yourself.mp3,7.6.15,  (0:03)
62,sing a really dumb song,https://sing-a-really-dumb-song.mp3,6.18.15,  (0:04)
63,you're free to do whatever you want to,https://youre-free-to-do-whatever-you-want-to.mp3,6.6.15,  (1:35)
